   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 730 0528 1092 8400 		sts 132,__zero_reg__
 731 052c 8091 0000 		lds r24,FLAGS1
 732 0530 8160      		ori r24,lo8(1)
 733 0532 8093 0000 		sts FLAGS1,r24
 734               	/* epilogue start */
 735 0536 8F91      		pop r24
 736 0538 0F90      		pop r0
 737 053a 0FBE      		out __SREG__,r0
 738 053c 0F90      		pop r0
 739 053e 1F90      		pop __zero_reg__
 740 0540 1895      		reti
 742               	.global	__vector_21
 744               	__vector_21:
 745 0542 1F92      		push __zero_reg__
 746 0544 0F92      		push r0
 747 0546 0FB6      		in r0,__SREG__
 748 0548 0F92      		push r0
 749 054a 1124      		clr __zero_reg__
 750 054c 8F93      		push r24
 751               	/* prologue: Signal */
 752               	/* frame size = 0 */
 753 054e 8091 0000 		lds r24,FLAGS2
 754 0552 8160      		ori r24,lo8(1)
 755 0554 8093 0000 		sts FLAGS2,r24
 756               	/* epilogue start */
 757 0558 8F91      		pop r24
 758 055a 0F90      		pop r0
 759 055c 0FBE      		out __SREG__,r0
 760 055e 0F90      		pop r0
 761 0560 1F90      		pop __zero_reg__
 762 0562 1895      		reti
 764               	.global	UpdateValuesFromEEPROM
 766               	UpdateValuesFromEEPROM:
 767               	/* prologue: function */
 768               	/* frame size = 0 */
 769 0564 6091 0000 		lds r22,SETVAL_HIGH
 770 0568 80E0      		ldi r24,lo8(EE_SETVAL_HIGH)
 771 056a 90E0      		ldi r25,hi8(EE_SETVAL_HIGH)
 772 056c 00D0      		rcall __eeupd_byte_m88
 773 056e 6091 0000 		lds r22,SETVAL_LOW
 774 0572 80E0      		ldi r24,lo8(EE_SETVAL_LOW)
 775 0574 90E0      		ldi r25,hi8(EE_SETVAL_LOW)
 776 0576 00D0      		rcall __eeupd_byte_m88
 777 0578 6091 0000 		lds r22,SETVAL_DELAY
 778 057c 80E0      		ldi r24,lo8(EE_SETVAL_DELAY)
 779 057e 90E0      		ldi r25,hi8(EE_SETVAL_DELAY)
 780 0580 00D0      		rcall __eeupd_byte_m88
 781               	/* epilogue start */
 782 0582 0895      		ret
 784               	.global	Tick250
 786               	Tick250:
 787               	/* prologue: function */
 788               	/* frame size = 0 */
 789 0584 8091 0000 		lds r24,FLAGS2
 790 0588 81FF      		sbrs r24,1
 791 058a 00C0      		rjmp .L120
 792 058c 9091 0000 		lds r25,ADCvolume
 793 0590 8091 0000 		lds r24,SETVAL_HIGH
 794 0594 9817      		cp r25,r24
 795 0596 00F0      		brlo .L121
 796 0598 4A9B      		sbis 41-32,2
 797 059a 5A9A      		sbi 43-32,2
 798               	.L122:
 799 059c 8091 0000 		lds r24,FLAGS2
 800 05a0 8B7F      		andi r24,lo8(-5)
 801 05a2 8093 0000 		sts FLAGS2,r24
 802               	.L121:
 803 05a6 8091 0000 		lds r24,FLAGS2
 804 05aa 82FF      		sbrs r24,2
 805 05ac 00C0      		rjmp .L123
 806 05ae 8091 0000 		lds r24,RELEcntDelay
 807 05b2 8150      		subi r24,lo8(-(-1))
 808 05b4 8093 0000 		sts RELEcntDelay,r24
 809 05b8 8091 0000 		lds r24,RELEcntDelay
 810 05bc 8823      		tst r24
 811 05be 01F4      		brne .L120
 812 05c0 5A98      		cbi 43-32,2
 813 05c2 8091 0000 		lds r24,FLAGS2
 814 05c6 8B7F      		andi r24,lo8(-5)
 815 05c8 00C0      		rjmp .L130
 816               	.L123:
 817 05ca 9091 0000 		lds r25,ADCvolume
 818 05ce 8091 0000 		lds r24,SETVAL_LOW
 819 05d2 8917      		cp r24,r25
 820 05d4 00F0      		brlo .L120
 821 05d6 8091 0000 		lds r24,SETVAL_DELAY
 822 05da 90E0      		ldi r25,lo8(0)
 823 05dc 880F      		lsl r24
 824 05de 991F      		rol r25
 825 05e0 880F      		lsl r24
 826 05e2 991F      		rol r25
 827 05e4 8093 0000 		sts RELEcntDelay,r24
 828 05e8 8091 0000 		lds r24,FLAGS2
 829 05ec 8460      		ori r24,lo8(4)
 830               	.L130:
 831 05ee 8093 0000 		sts FLAGS2,r24
 832               	.L120:
 833 05f2 8091 0000 		lds r24,STATUS
 834 05f6 8130      		cpi r24,lo8(1)
 835 05f8 01F0      		breq .L125
 836 05fa 8230      		cpi r24,lo8(2)
 837 05fc 01F4      		brne .L129
 838 05fe 00C0      		rjmp .L131
 839               	.L125:
 840 0600 8091 0000 		lds r24,CountMUL_LCD
 841 0604 8F5F      		subi r24,lo8(-(1))
 842 0606 8093 0000 		sts CountMUL_LCD,r24
 843 060a 8091 0000 		lds r24,CountMUL_LCD
 844 060e 8832      		cpi r24,lo8(40)
 845 0610 01F4      		brne .L129
 846 0612 1092 0000 		sts STATUS,__zero_reg__
 847 0616 1092 0000 		sts CountMUL_LCD,__zero_reg__
 848 061a 85B1      		in r24,37-32
 849 061c 8FEF      		ldi r24,lo8(-1)
 850 061e 85B9      		out 37-32,r24
 851 0620 88B1      		in r24,40-32
 852 0622 8360      		ori r24,lo8(3)
 853 0624 88B9      		out 40-32,r24
 854 0626 8BB1      		in r24,43-32
 855 0628 886F      		ori r24,lo8(-8)
 856 062a 8BB9      		out 43-32,r24
 857 062c 0895      		ret
 858               	.L131:
 859 062e 8091 0000 		lds r24,CountMUL_LCD
 860 0632 8F5F      		subi r24,lo8(-(1))
 861 0634 8093 0000 		sts CountMUL_LCD,r24
 862 0638 8091 0000 		lds r24,CountMUL_LCD
 863 063c 8832      		cpi r24,lo8(40)
 864 063e 01F4      		brne .L127
 865 0640 81E0      		ldi r24,lo8(1)
 866 0642 8093 0000 		sts STATUS,r24
 867 0646 1092 0000 		sts CountMUL_LCD,__zero_reg__
 868 064a 00D0      		rcall UpdateValuesFromEEPROM
 869               	.L127:
 870 064c 8091 0000 		lds r24,FLAGS1
 871 0650 87FF      		sbrs r24,7
 872 0652 00C0      		rjmp .L128
 873 0654 8091 0000 		lds r24,FLAGS1
 874 0658 8F77      		andi r24,lo8(127)
 875 065a 8093 0000 		sts FLAGS1,r24
 876 065e 0895      		ret
 877               	.L128:
 878 0660 8091 0000 		lds r24,FLAGS1
 879 0664 8068      		ori r24,lo8(-128)
 880 0666 8093 0000 		sts FLAGS1,r24
 881               	.L129:
 882 066a 0895      		ret
 884               	.global	LoadValuesFromEEPROM
 886               	LoadValuesFromEEPROM:
 887               	/* prologue: function */
 888               	/* frame size = 0 */
 889 066c 80E0      		ldi r24,lo8(EE_SETVAL_HIGH)
 890 066e 90E0      		ldi r25,hi8(EE_SETVAL_HIGH)
 891 0670 00D0      		rcall __eerd_byte_m88
 892 0672 8093 0000 		sts SETVAL_HIGH,r24
 893 0676 80E0      		ldi r24,lo8(EE_SETVAL_LOW)
 894 0678 90E0      		ldi r25,hi8(EE_SETVAL_LOW)
 895 067a 00D0      		rcall __eerd_byte_m88
 896 067c 8093 0000 		sts SETVAL_LOW,r24
 897 0680 80E0      		ldi r24,lo8(EE_SETVAL_DELAY)
 898 0682 90E0      		ldi r25,hi8(EE_SETVAL_DELAY)
 899 0684 00D0      		rcall __eerd_byte_m88
 900 0686 8093 0000 		sts SETVAL_DELAY,r24
 901               	/* epilogue start */
 902 068a 0895      		ret
 904               	.global	main
 906               	main:
 907               	/* prologue: function */
 908               	/* frame size = 0 */
 909 068c 00D0      		rcall LoadValuesFromEEPROM
 910 068e 00D0      		rcall init
 911 0690 88E8      		ldi r24,lo8(5000)
 912 0692 93E1      		ldi r25,hi8(5000)
 913 0694 29E1      		ldi r18,lo8(25)
 914 0696 30E0      		ldi r19,hi8(25)
 915               	.L135:
 916 0698 F901      		movw r30,r18
 917               	/* #APP */
 918               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 919 069a 3197      		1: sbiw r30,1
 920 069c 01F4      		brne 1b
 921               	 ;  0 "" 2
 922               	/* #NOAPP */
 923 069e 0197      		sbiw r24,1
 924 06a0 01F4      		brne .L135
 925               	.L144:
 926 06a2 8091 0000 		lds r24,FLAGS2
 927 06a6 80FF      		sbrs r24,0
 928 06a8 00C0      		rjmp .L136
 929 06aa 00D0      		rcall CalculateVoltage
 930 06ac 8091 0000 		lds r24,FLAGS2
 931 06b0 8E7F      		andi r24,lo8(-2)
 932 06b2 8093 0000 		sts FLAGS2,r24
 933               	.L136:
 934 06b6 00D0      		rcall CheckButton
 935 06b8 8091 0000 		lds r24,FLAGS1
 936 06bc 82FF      		sbrs r24,2
 937 06be 00C0      		rjmp .L137
 938 06c0 00D0      		rcall ExecuteButton
 939 06c2 8091 0000 		lds r24,FLAGS1
 940 06c6 8B7F      		andi r24,lo8(-5)
 941 06c8 8093 0000 		sts FLAGS1,r24
 942               	.L137:
 943 06cc 8091 0000 		lds r24,FLAGS1
 944 06d0 81FF      		sbrs r24,1
 945 06d2 00C0      		rjmp .L138
 946 06d4 00D0      		rcall Tick2
 947 06d6 8091 0000 		lds r24,FLAGS1
 948 06da 8D7F      		andi r24,lo8(-3)
 949 06dc 8093 0000 		sts FLAGS1,r24
 950               	.L138:
 951 06e0 8091 0000 		lds r24,FLAGS1
 952 06e4 80FF      		sbrs r24,0
 953 06e6 00C0      		rjmp .L144
 954 06e8 00D0      		rcall Tick250
 955 06ea 8091 0000 		lds r24,FLAGS1
 956 06ee 8E7F      		andi r24,lo8(-2)
 957 06f0 8093 0000 		sts FLAGS1,r24
 958 06f4 00C0      		rjmp .L144
 960               	.global	CntLCDdigit
 961               	.global	CntLCDdigit
 962               		.section .bss
 965               	CntLCDdigit:
 966 0000 00        		.skip 1,0
 967               	.global	LCDvolume
 968               	.global	LCDvolume
 971               	LCDvolume:
 972 0001 00        		.skip 1,0
 973               	.global	ADCvolume
 974               	.global	ADCvolume
 977               	ADCvolume:
 978 0002 00        		.skip 1,0
 979               	.global	ADCbuffer
 980               	.global	ADCbuffer
 983               	ADCbuffer:
 984 0003 0000      		.skip 2,0
 985               	.global	ADCcntBuff
 986               	.global	ADCcntBuff
 989               	ADCcntBuff:
 990 0005 00        		.skip 1,0
 991               	.global	STATUS
 992               	.global	STATUS
 995               	STATUS:
 996 0006 00        		.skip 1,0
 997               	.global	FLAGS1
 998               	.global	FLAGS1
 1001               	FLAGS1:
 1002 0007 00        		.skip 1,0
 1003               	.global	FLAGS2
 1004               	.global	FLAGS2
 1007               	FLAGS2:
 1008 0008 00        		.skip 1,0
 1009               	.global	CountMUL_BTN_WAIT
 1010               	.global	CountMUL_BTN_WAIT
 1013               	CountMUL_BTN_WAIT:
 1014 0009 00        		.skip 1,0
 1015               	.global	CountMUL_LCD
 1016               	.global	CountMUL_LCD
 1019               	CountMUL_LCD:
 1020 000a 00        		.skip 1,0
 1021               	.global	MENU
 1022               	.global	MENU
 1025               	MENU:
 1026 000b 00        		.skip 1,0
 1027               	.global	RELEcntDelay
 1028               	.global	RELEcntDelay
 1031               	RELEcntDelay:
 1032 000c 00        		.skip 1,0
 1033               	.global	EE_SETVAL_HIGH
 1034               		.section	.eeprom,"aw",@progbits
 1037               	EE_SETVAL_HIGH:
 1038 0000 8C        		.byte	-116
 1039               	.global	EE_SETVAL_LOW
 1042               	EE_SETVAL_LOW:
 1043 0001 7D        		.byte	125
 1044               	.global	EE_SETVAL_DELAY
 1047               	EE_SETVAL_DELAY:
 1048 0002 05        		.byte	5
 1049               		.comm SETVAL_HIGH,1,1
 1050               		.comm SETVAL_LOW,1,1
 1051               		.comm SETVAL_DELAY,1,1
 1052               	.global __do_copy_data
 1053               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\WINDOWS\TEMP/ccmWihoJ.s:2      *ABS*:0000003f __SREG__
C:\WINDOWS\TEMP/ccmWihoJ.s:3      *ABS*:0000003e __SP_H__
C:\WINDOWS\TEMP/ccmWihoJ.s:4      *ABS*:0000003d __SP_L__
C:\WINDOWS\TEMP/ccmWihoJ.s:5      *ABS*:00000034 __CCP__
C:\WINDOWS\TEMP/ccmWihoJ.s:6      *ABS*:00000000 __tmp_reg__
C:\WINDOWS\TEMP/ccmWihoJ.s:7      *ABS*:00000001 __zero_reg__
C:\WINDOWS\TEMP/ccmWihoJ.s:11     .text:00000000 init
C:\WINDOWS\TEMP/ccmWihoJ.s:66     .text:0000006a CalculateVoltage
C:\WINDOWS\TEMP/ccmWihoJ.s:989    .bss:00000005 ADCcntBuff
C:\WINDOWS\TEMP/ccmWihoJ.s:983    .bss:00000003 ADCbuffer
C:\WINDOWS\TEMP/ccmWihoJ.s:977    .bss:00000002 ADCvolume
C:\WINDOWS\TEMP/ccmWihoJ.s:1007   .bss:00000008 FLAGS2
C:\WINDOWS\TEMP/ccmWihoJ.s:142    .text:0000011a CheckButton
C:\WINDOWS\TEMP/ccmWihoJ.s:1001   .bss:00000007 FLAGS1
C:\WINDOWS\TEMP/ccmWihoJ.s:1013   .bss:00000009 CountMUL_BTN_WAIT
C:\WINDOWS\TEMP/ccmWihoJ.s:216    .text:000001ba ExecuteButton
C:\WINDOWS\TEMP/ccmWihoJ.s:1019   .bss:0000000a CountMUL_LCD
C:\WINDOWS\TEMP/ccmWihoJ.s:995    .bss:00000006 STATUS
C:\WINDOWS\TEMP/ccmWihoJ.s:1025   .bss:0000000b MENU
                            *COM*:00000001 SETVAL_HIGH
                            *COM*:00000001 SETVAL_LOW
                            *COM*:00000001 SETVAL_DELAY
C:\WINDOWS\TEMP/ccmWihoJ.s:971    .bss:00000001 LCDvolume
C:\WINDOWS\TEMP/ccmWihoJ.s:395    .text:00000334 ClearLCD
C:\WINDOWS\TEMP/ccmWihoJ.s:412    .text:00000348 OutLCD
C:\WINDOWS\TEMP/ccmWihoJ.s:965    .bss:00000000 CntLCDdigit
C:\WINDOWS\TEMP/ccmWihoJ.s:643    .text:0000048e Tick2
C:\WINDOWS\TEMP/ccmWihoJ.s:698    .text:000004f6 __vector_9
C:\WINDOWS\TEMP/ccmWihoJ.s:720    .text:00000518 __vector_11
C:\WINDOWS\TEMP/ccmWihoJ.s:744    .text:00000542 __vector_21
C:\WINDOWS\TEMP/ccmWihoJ.s:766    .text:00000564 UpdateValuesFromEEPROM
C:\WINDOWS\TEMP/ccmWihoJ.s:1037   .eeprom:00000000 EE_SETVAL_HIGH
C:\WINDOWS\TEMP/ccmWihoJ.s:1042   .eeprom:00000001 EE_SETVAL_LOW
C:\WINDOWS\TEMP/ccmWihoJ.s:1047   .eeprom:00000002 EE_SETVAL_DELAY
C:\WINDOWS\TEMP/ccmWihoJ.s:786    .text:00000584 Tick250
C:\WINDOWS\TEMP/ccmWihoJ.s:1031   .bss:0000000c RELEcntDelay
C:\WINDOWS\TEMP/ccmWihoJ.s:886    .text:0000066c LoadValuesFromEEPROM
C:\WINDOWS\TEMP/ccmWihoJ.s:906    .text:0000068c main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__fixunssfsi
__floatsisf
__ltsf2
__udivmodqi4
__eeupd_byte_m88
__eerd_byte_m88
__do_copy_data
__do_clear_bss
